drews 1.0
106 4928
-0.127216 -0.348572 1.89696
0 0 0
9 104 1536 0 0 3374 0 1 1868 0 100 1663 0 103 1646 0 98 1650 0 99 1529 0 85 1869 0 2 1864 0
-0.178344 -0.299806 2.08856
0 0 0
20 10 1866 0 11 1872 0 9 1819 0 79 1634 0 103 1462 0 93 905 0 89 1265 0 88 949 0 83 1367 0 82 1499 0 81 1414 0 87 1194 0 85 1159 0 76 1695 0 75 1785 0 80 1587 0 84 1335 0 8 1817 0 2 1692 0 5 1740 0
-0.168728 0.122894 0.599155
0 0 0
5 104 490 0 0 921 0 105 477 0 102 83 0 89 1358 0
0.134195 -0.119714 1.36038
0 0 0
27 104 1754 0 94 1757 0 0 3579 0 4 1921 0 3 1917 0 1 1842 0 101 1765 0 100 1816 0 103 1717 0 102 1781 0 93 1541 0 95 1809 0 89 1844 0 90 1648 0 91 1642 0 88 1869 0 83 1925 0 97 1796 0 96 1742 0 92 1648 0 87 1883 0 85 1948 0 84 1942 0 7 1941 0 6 1997 0 2 1843 0 5 1892 0
0.13514 0.104728 0.708595
0 0 0
12 104 632 0 0 1122 0 101 309 0 105 614 0 100 637 0 103 613 0 102 628 0 98 576 0 93 637 0 90 337 0 91 422 0 99 422 0
-0.177142 -0.0957442 2.2827
0 0 0
43 104 1404 0 94 827 0 0 2693 0 10 1954 0 73 1902 0 11 1850 0 9 1918 0 4 1701 0 13 1990 0 3 1623 0 1 1446 0 101 1523 0 100 1164 0 103 1628 0 102 1599 0 98 1416 0 93 1044 0 95 379 0 89 1407 0 90 922 0 91 962 0 83 1628 0 82 1565 0 77 1769 0 86 1437 0 99 1280 0 74 1828 0 81 1666 0 97 1428 0 96 712 0 92 956 0 85 1563 0 76 1737 0 75 1795 0 72 1949 0 84 1616 0 12 1969 0 8 1895 0 7 1877 0 6 1903 0 14 1989 0 2 1159 0 5 1688 0
-0.127511 -0.39303 2.32493
0 0 0
34 104 203 0 94 203 0 0 261 0 10 1351 0 11 1110 0 9 1277 0 4 976 0 79 661 0 3 1156 0 1 864 0 101 528 0 105 184 0 100 309 0 103 17 0 102 241 0 83 1026 0 82 552 0 77 902 0 86 850 0 74 1555 0 81 829 0 97 131 0 78 1434 0 87 701 0 76 1311 0 75 1571 0 80 1037 0 84 769 0 12 1421 0 8 1335 0 7 1313 0 6 1407 0 2 809 0 5 933 0
-0.126678 -0.339748 1.85579
0 0 0
9 0 3022 0 1 1694 0 100 1460 0 103 1453 0 98 1568 0 99 1504 0 97 1410 0 85 1734 0 2 1767 0
0.133213 -0.137527 1.26949
0 0 0
24 104 1305 0 0 2457 0 4 1659 0 3 1764 0 1 1415 0 101 1337 0 105 1365 0 100 1474 0 103 1235 0 102 1359 0 98 1453 0 93 1100 0 95 1277 0 89 1466 0 90 1448 0 88 1836 0 99 1542 0 97 1744 0 96 1489 0 85 1899 0 7 2001 0 6 1969 0 2 1754 0 5 1767 0
0.136405 -0.107085 1.46389
0 0 0
36 104 724 0 94 1016 0 0 1731 0 10 1749 0 11 1752 0 9 1747 0 4 1506 0 3 1323 0 1 1134 0 105 814 0 100 1121 0 103 876 0 102 799 0 98 772 0 93 819 0 95 898 0 89 1393 0 90 1394 0 91 1112 0 88 1279 0 83 1759 0 82 1774 0 86 1160 0 81 1815 0 97 1014 0 96 1007 0 92 1253 0 87 1510 0 85 1513 0 84 1677 0 12 1982 0 8 1880 0 7 1810 0 6 1760 0 2 1338 0 5 1511 0
-0.183572 -0.0164294 2.11773
0 0 0
10 0 3184 0 13 1839 0 1 1607 0 101 1624 0 105 1525 0 100 1451 0 103 1560 0 102 1605 0 6 1803 0 14 1851 0
-0.111831 -0.431049 3.86975
0 0 0
38 104 1842 0 94 1995 0 0 3882 0 10 1975 0 73 1991 0 11 1961 0 9 1970 0 4 1957 0 13 1958 0 79 1962 0 3 1965 0 1 2000 0 105 1978 0 102 1914 0 98 1971 0 93 1960 0 95 1956 0 88 1967 0 83 1996 0 86 1944 0 74 1969 0 81 1981 0 97 1928 0 70 1994 0 78 1989 0 96 1938 0 87 1973 0 75 1955 0 72 1990 0 71 1960 0 80 1942 0 12 1967 0 15 1968 0 8 1967 0 7 1928 0 6 1974 0 14 1968 0 5 1969 0
-0.178348 0.0809458 0.940507
0 0 0
23 104 1257 0 94 1074 0 0 2448 0 1 1610 0 101 1265 0 105 1255 0 100 1312 0 103 1165 0 102 909 0 98 979 0 93 512 0 95 1208 0 89 768 0 90 1096 0 91 1282 0 88 1113 0 86 354 0 97 1301 0 96 899 0 92 915 0 87 1396 0 85 1189 0 2 1526 0
-0.169123 0.12238 0.600016
0 0 0
4 0 2990 0 102 1283 0 89 1680 0 90 1466 0
0.135607 -0.0161744 1.36941
0 0 0
16 104 1130 0 94 1489 0 0 2752 0 4 1627 0 3 1600 0 1 1585 0 101 1286 0 105 1334 0 100 1493 0 103 1185 0 102 1317 0 98 1339 0 99 1144 0 7 1714 0 6 1631 0 2 1414 0
0.133634 -0.217267 1.34756
0 0 0
23 104 587 0 94 264 0 0 971 0 4 1576 0 3 1469 0 105 578 0 100 613 0 102 954 0 93 527 0 95 503 0 88 743 0 83 1296 0 82 1150 0 86 582 0 81 1159 0 97 545 0 96 871 0 92 347 0 87 463 0 85 595 0 84 1171 0 2 504 0 5 1570 0
-0.124509 -0.398326 2.35137
0 0 0
13 104 1589 0 0 2904 0 4 1772 0 3 1768 0 1 1537 0 100 1371 0 103 1451 0 102 1506 0 98 1312 0 86 1640 0 99 1399 0 2 1635 0 5 1773 0
0.138902 0.049808 0.973432
0 0 0
7 94 1021 0 0 2159 0 4 1584 0 3 1595 0 93 803 0 95 693 0 90 918 0
0.197954 -0.081027 0.686036
0 0 0
12 104 1557 0 94 650 0 0 2856 0 101 1687 0 105 1572 0 100 1544 0 103 1503 0 102 1592 0 98 1498 0 93 1508 0 99 1473 0 97 1678 0
-0.179776 -0.310662 1.80834
0 0 0
4 0 3531 0 105 1731 0 103 1730 0 2 1904 0
0.0195538 0.30407 2.12111
0 0 0
11 104 1901 0 0 3858 0 101 1910 0 105 1900 0 100 1933 0 103 1935 0 102 1927 0 89 1968 0 90 1950 0 91 1933 0 92 1980 0
0.139017 -0.189146 1.2872
0 0 0
6 104 791 0 101 1078 0 105 879 0 100 767 0 103 678 0 102 854 0
0.13479 -0.239147 1.21484
0 0 0
5 0 1343 0 1 1131 0 93 69 0 95 36 0 2 1154 0
-0.169813 -0.314682 2.07765
0 0 0
10 0 3075 0 4 1845 0 3 1637 0 101 1540 0 103 1452 0 102 1626 0 77 1901 0 7 1819 0 2 1766 0 5 1802 0
-0.178353 0.074429 0.787847
0 0 0
5 104 1697 0 0 2994 0 98 1513 0 99 1483 0 97 1625 0
0.134986 -0.189095 1.276
0 0 0
5 0 3263 0 3 1851 0 101 1630 0 105 1666 0 102 1570 0
-0.172541 0.0155282 1.53595
0 0 0
4 0 505 0 79 1151 0 82 1124 0 81 1114 0
0.166666 -0.0840243 0.690484
0 0 0
6 94 1168 0 0 2298 0 100 1174 0 103 1167 0 97 1157 0 92 1361 0
0.186733 -0.0908278 0.688751
0 0 0
6 94 555 0 0 78 0 100 250 0 103 581 0 98 136 0 99 114 0
-0.17787 -0.271993 1.26442
0 0 0
8 0 1677 0 1 934 0 105 659 0 103 727 0 102 722 0 98 1006 0 97 1039 0 2 1516 0
0.0216489 -0.287354 1.36571
0 0 0
17 104 681 0 94 703 0 0 1743 0 1 1021 0 105 459 0 100 1479 0 102 920 0 98 1013 0 93 809 0 95 675 0 86 1273 0 97 654 0 96 402 0 87 1077 0 85 1601 0 84 1613 0 2 1310 0
0.170359 -0.0823566 0.689595
0 0 0
11 104 1796 0 94 1747 0 0 3617 0 101 1796 0 100 1792 0 103 1837 0 102 1843 0 98 1781 0 93 1793 0 99 1846 0 97 1809 0
-0.167606 -0.08618 1.89715
0 0 0
22 104 464 0 0 1309 0 10 1602 0 9 1691 0 4 1164 0 3 1621 0 1 946 0 101 486 0 105 711 0 103 496 0 102 742 0 98 1222 0 82 1086 0 99 958 0 74 1813 0 81 893 0 97 840 0 76 1633 0 75 1558 0 8 1690 0 6 1301 0 5 1620 0
-0.188258 -0.253506 2.25647
0 0 0
20 104 1643 0 0 3412 0 73 1963 0 17 1959 0 4 1844 0 16 1959 0 1 1814 0 101 1626 0 103 1460 0 102 1642 0 98 1534 0 77 1828 0 76 1832 0 75 1825 0 72 1996 0 80 1845 0 15 1934 0 7 1662 0 14 1905 0 2 1747 0
0.137532 0.0895141 0.713032
0 0 0
14 104 1669 0 94 1527 0 0 3086 0 101 1644 0 105 1678 0 100 1742 0 103 1762 0 102 1799 0 98 1809 0 93 1740 0 90 1584 0 91 1873 0 99 1801 0 92 1883 0
0.166614 -0.102573 0.693825
0 0 0
5 104 1667 0 0 3323 0 102 1674 0 98 1655 0 97 1729 0
-0.179157 -0.273669 1.27164
0 0 0
6 0 15 0 1 743 0 103 223 0 102 161 0 98 530 0 85 951 0
0.136533 0.0908644 0.708682
0 0 0
16 104 760 0 94 1265 0 0 2165 0 101 597 0 100 941 0 103 1019 0 102 683 0 98 1189 0 93 812 0 95 1173 0 90 1243 0 91 1244 0 99 1366 0 97 1001 0 96 832 0 92 1372 0
0.134572 -0.110279 1.35873
0 0 0
27 10 1799 0 11 1745 0 9 1736 0 4 943 0 3 904 0 1 856 0 101 27 0 105 267 0 100 226 0 98 273 0 93 37 0 95 242 0 89 249 0 88 770 0 83 1175 0 82 1212 0 86 164 0 81 1154 0 97 386 0 87 522 0 85 586 0 84 578 0 8 1680 0 7 1618 0 6 1608 0 2 688 0 5 948 0
0.133038 -0.120081 0.847771
0 0 0
3 0 1073 0 1 1279 0 103 57 0
0.179375 -0.109718 0.687235
0 0 0
5 94 354 0 101 390 0 100 281 0 93 273 0 92 373 0
0.135705 -0.0715549 0.843837
0 0 0
3 0 2007 0 1 1570 0 93 1502 0
-0.0384926 0.00189384 3.02314
0 0 0
18 94 1947 0 0 3943 0 4 1941 0 1 1995 0 102 1926 0 93 1898 0 95 1945 0 89 1949 0 90 1957 0 91 1957 0 81 1959 0 97 1910 0 96 1947 0 92 1948 0 87 1931 0 6 1964 0 2 1990 0 5 1974 0
0.1356 -0.2228 1.35377
0 0 0
20 104 1578 0 94 1719 0 0 2923 0 4 1644 0 3 1731 0 1 1631 0 105 1595 0 100 1553 0 103 1476 0 102 1435 0 98 1696 0 93 1758 0 95 1910 0 86 1849 0 99 1820 0 97 1853 0 96 1519 0 87 1865 0 85 1897 0 2 1756 0
0.123441 -0.0500314 0.773537
0 0 0
15 104 1920 0 94 1990 0 0 3866 0 1 1996 0 105 1910 0 100 1894 0 103 1892 0 102 1905 0 98 1977 0 93 1997 0 95 1641 0 90 1778 0 91 1648 0 99 2002 0 97 1999 0
0.13802 0.0774344 0.709467
0 0 0
7 94 646 0 103 615 0 98 522 0 95 1089 0 90 1083 0 91 727 0 92 735 0
-0.18304 -0.124129 0.92072
0 0 0
9 0 3508 0 1 1886 0 101 1670 0 100 1714 0 98 1737 0 99 1744 0 97 1527 0 85 1755 0 2 1958 0
0.135805 0.0577503 0.813375
0 0 0
13 104 1549 0 94 1533 0 0 3207 0 101 1297 0 105 1270 0 100 1526 0 102 1334 0 98 1528 0 95 1473 0 89 1770 0 90 1628 0 97 1640 0 92 1603 0
0.0155244 -0.342598 1.85982
0 0 0
12 104 1720 0 94 1575 0 0 3524 0 1 1829 0 105 1656 0 100 1719 0 103 1661 0 98 1864 0 95 1858 0 99 1821 0 97 1647 0 2 1803 0
0.147171 -0.11338 0.687942
0 0 0
8 94 281 0 0 679 0 1 1092 0 105 276 0 102 261 0 98 259 0 93 25 0 2 1124 0
0.137411 0.0462711 1.20613
0 0 0
22 104 968 0 94 1095 0 0 1948 0 4 1667 0 3 1708 0 1 1351 0 101 1520 0 105 732 0 100 1006 0 103 1033 0 98 1462 0 93 1421 0 95 883 0 90 1087 0 88 1729 0 86 1307 0 99 1593 0 97 1540 0 92 690 0 87 1235 0 2 1599 0 5 1728 0
0.134731 0.0493376 0.940789
0 0 0
16 94 1585 0 0 2854 0 1 1746 0 105 1450 0 100 1416 0 98 1588 0 93 1670 0 95 1756 0 89 1784 0 90 1723 0 91 1746 0 97 1491 0 96 1459 0 92 1712 0 85 1751 0 2 1779 0
0.152651 -0.109161 0.68615
0 0 0
3 1 609 0 92 136 0 2 860 0
0.165806 -0.102246 0.688038
0 0 0
7 104 1238 0 94 1221 0 0 2367 0 103 1254 0 93 933 0 97 1107 0 92 1363 0
0.140681 -0.0116199 1.42421
0 0 0
15 104 1634 0 0 3439 0 4 1917 0 3 1845 0 1 1811 0 101 1709 0 105 1759 0 100 1762 0 103 1686 0 102 1704 0 98 1888 0 95 1808 0 97 1854 0 2 1849 0 5 1896 0
-0.10093 0.0988663 3.50225
0 0 0
41 94 1890 0 0 3805 0 10 1965 0 73 1933 0 11 1978 0 9 1997 0 4 1971 0 13 1995 0 79 1964 0 3 1915 0 1 1970 0 101 1932 0 105 1913 0 100 1881 0 102 1872 0 98 1905 0 95 1935 0 90 1870 0 88 1821 0 82 1897 0 77 1955 0 86 1909 0 99 1900 0 81 1970 0 78 1943 0 96 1926 0 92 1842 0 87 1944 0 85 1904 0 76 1964 0 75 1963 0 72 1968 0 71 1969 0 69 1963 0 12 1974 0 8 1986 0 7 1959 0 6 1979 0 14 1990 0 2 1929 0 5 1949 0
0.155133 -0.0830859 0.691757
0 0 0
11 104 380 0 94 776 0 0 1544 0 1 1594 0 101 381 0 105 832 0 103 946 0 98 1080 0 93 816 0 97 970 0 92 873 0
0.148384 -0.0781929 0.69008
0 0 0
15 104 277 0 94 293 0 0 1246 0 1 1254 0 105 565 0 100 1336 0 103 273 0 102 568 0 98 473 0 93 644 0 91 887 0 99 644 0 97 936 0 92 546 0 2 1504 0
-0.130218 -0.291541 1.42413
0 0 0
13 0 1321 0 1 1614 0 105 468 0 100 805 0 93 496 0 95 733 0 86 1443 0 99 1062 0 96 873 0 87 703 0 85 1177 0 84 1767 0 2 1296 0
0.179552 -0.0958874 0.688837
0 0 0
8 94 1340 0 0 2679 0 101 1493 0 100 1432 0 103 1373 0 93 1385 0 99 1220 0 97 1482 0
-0.172256 -0.0979825 1.91861
0 0 0
26 104 459 0 10 1740 0 9 1751 0 4 1405 0 79 1663 0 3 1138 0 1 1262 0 101 734 0 100 783 0 103 978 0 102 1114 0 83 1043 0 82 1526 0 77 1454 0 99 959 0 81 1493 0 78 1589 0 85 1191 0 76 1491 0 75 1652 0 80 1576 0 8 1704 0 7 1775 0 6 1633 0 2 1113 0 5 1118 0
0.0215571 -0.293016 1.42124
0 0 0
8 1 1202 0 103 576 0 93 245 0 95 445 0 86 982 0 87 928 0 84 1119 0 2 1179 0
0.135791 0.0833213 0.799657
0 0 0
12 94 1810 0 0 3624 0 101 1733 0 105 1641 0 100 1585 0 102 1635 0 93 1669 0 95 1714 0 90 1798 0 91 1770 0 96 1750 0 92 1743 0
-0.183207 -0.121294 0.942406
0 0 0
18 0 1784 0 1 1620 0 105 666 0 100 1299 0 103 964 0 102 786 0 98 1276 0 88 171 0 83 1861 0 82 1890 0 86 1618 0 99 1162 0 81 1927 0 97 948 0 87 1260 0 85 1527 0 84 1636 0 2 1547 0
-0.179225 -0.331241 2.08887
0 0 0
10 104 488 0 0 414 0 10 1164 0 1 598 0 101 227 0 105 5 0 100 597 0 102 447 0 98 107 0 2 409 0
0.137738 -0.104544 0.860636
0 0 0
13 104 1562 0 94 1837 0 0 3285 0 1 1942 0 101 1581 0 100 1641 0 103 1566 0 102 1567 0 98 1827 0 95 1842 0 99 1762 0 97 1865 0 2 1965 0
0.146901 0.078376 0.711059
0 0 0
3 0 508 0 97 340 0 92 632 0
0.134834 -0.048269 0.801133
0 0 0
17 94 885 0 0 2884 0 4 1863 0 3 1800 0 1 1366 0 100 639 0 98 464 0 93 1089 0 95 969 0 89 1477 0 90 1220 0 91 1254 0 88 1090 0 96 1231 0 92 1357 0 2 1395 0 5 1796 0
0.13502 0.0463392 0.808934
0 0 0
17 94 1225 0 0 2789 0 1 1776 0 101 1519 0 100 1345 0 103 1262 0 98 1157 0 93 1119 0 95 1553 0 90 1253 0 91 1515 0 88 1679 0 99 1590 0 97 1275 0 96 1604 0 92 1508 0 87 1481 0
0.158688 -0.0886687 0.694248
0 0 0
6 104 1740 0 0 3706 0 105 1836 0 103 1795 0 102 1841 0 99 1874 0
-0.013481 -0.306551 1.55309
0 0 0
12 94 1045 0 1 1201 0 103 380 0 102 778 0 83 1018 0 82 1536 0 86 1202 0 81 1487 0 97 795 0 87 929 0 84 1542 0 2 1421 0
-0.187863 -0.0792677 0.820491
0 0 0
7 104 1270 0 0 2385 0 101 934 0 105 1268 0 100 916 0 103 1411 0 102 1314 0
-0.00364769 -0.381328 2.25062
0 0 0
16 104 1146 0 105 1263 0 100 1278 0 102 1207 0 98 1230 0 93 1206 0 95 1239 0 88 1441 0 82 1629 0 86 1460 0 97 1253 0 96 1224 0 87 1404 0 85 1524 0 84 1573 0 2 1458 0
0.159551 -0.0894817 0.688297
0 0 0
7 94 290 0 1 1192 0 101 382 0 100 457 0 102 371 0 98 149 0 97 204 0
-0.125251 -0.449326 2.81932
0 0 0
20 104 776 0 94 362 0 0 1672 0 10 1700 0 11 1708 0 9 1618 0 4 1127 0 3 1167 0 1 1198 0 100 738 0 103 858 0 102 773 0 82 1258 0 81 1174 0 84 1142 0 12 1764 0 7 1661 0 6 1454 0 2 1015 0 5 1410 0
0.0247349 0.287753 2.0072
0 0 0
18 94 1557 0 0 3543 0 101 1782 0 105 1604 0 100 1753 0 103 1747 0 102 1644 0 98 1750 0 93 1677 0 89 1762 0 90 1758 0 91 1883 0 88 1894 0 86 1875 0 96 1555 0 92 1882 0 87 1887 0 2 1782 0
-0.0537927 -0.336325 1.78958
0 0 0
12 0 373 0 4 978 0 98 9 0 95 296 0 83 1034 0 86 546 0 81 1014 0 96 155 0 87 741 0 85 995 0 84 860 0 2 811 0
-0.183878 -0.119825 0.92581
0 0 0
7 0 30 0 101 129 0 103 502 0 83 1676 0 82 1747 0 81 1861 0 2 894 0
-0.029459 -0.39208 2.30197
0 0 0
15 94 1576 0 0 3388 0 4 1729 0 1 1707 0 102 1656 0 98 1636 0 95 1608 0 86 1766 0 81 1873 0 96 1553 0 87 1774 0 85 1768 0 84 1821 0 2 1644 0 5 1716 0
0.134476 -0.0602941 0.798642
0 0 0
10 0 3138 0 3 1940 0 1 1870 0 102 1448 0 98 1271 0 95 1543 0 90 1710 0 91 1747 0 97 1768 0 92 1655 0
0.14062 -0.0739877 0.867397
0 0 0
16 104 1871 0 94 1882 0 0 3769 0 1 1965 0 101 1633 0 102 1832 0 98 1851 0 93 1911 0 95 1886 0 90 1912 0 91 1902 0 99 1894 0 97 1907 0 96 1849 0 92 1852 0 2 1998 0
-0.00576784 -0.38063 2.25133
0 0 0
13 104 775 0 0 1388 0 4 1126 0 1 1028 0 101 794 0 105 811 0 103 452 0 93 530 0 95 565 0 88 1008 0 97 684 0 87 966 0 2 1060 0
0.023813 -0.396365 2.33785
0 0 0
35 104 196 0 94 313 0 0 846 0 10 1301 0 11 1218 0 9 1388 0 4 567 0 79 1420 0 3 837 0 1 434 0 101 815 0 103 112 0 93 241 0 95 294 0 88 805 0 83 1073 0 82 1336 0 77 1707 0 86 895 0 74 1636 0 81 1222 0 97 162 0 78 1769 0 96 105 0 85 783 0 76 1766 0 75 1632 0 80 1565 0 84 1048 0 12 1412 0 8 1393 0 7 1174 0 6 1104 0 2 508 0 5 1394 0
0.194149 -0.11524 0.687093
0 0 0
8 104 578 0 101 616 0 105 356 0 103 582 0 102 573 0 98 703 0 99 1 0 97 566 0
0.0543161 0.0844958 0.905423
0 0 0
3 1 799 0 101 250 0 88 503 0
-0.191285 -0.0612551 0.903991
0 0 0
6 0 1394 0 1 1457 0 101 919 0 83 1847 0 84 1763 0 2 1622 0
0.134858 0.0271297 1.37871
0 0 0
12 0 2041 0 4 1299 0 3 1347 0 1 1213 0 89 1256 0 82 1671 0 86 1292 0 92 934 0 85 1489 0 84 1421 0 2 1033 0 5 1495 0
0.13213 -0.0473473 0.921983
0 0 0
12 105 1431 0 93 1501 0 95 1559 0 89 1805 0 90 1535 0 91 1673 0 88 1711 0 86 1917 0 97 1434 0 96 1679 0 92 1559 0 87 1835 0
-0.19882 -0.0435379 0.883841
0 0 0
4 1 683 0 101 233 0 83 1615 0 84 260 0
0.124492 -0.0692878 0.807797
0 0 0
8 0 3483 0 1 1938 0 105 1741 0 100 1768 0 102 1667 0 98 1778 0 93 1792 0 95 1718 0
-0.183372 -0.336851 2.14281
0 0 0
10 104 1161 0 0 2347 0 4 1473 0 3 1552 0 1 1318 0 101 1319 0 100 1159 0 103 1200 0 77 1772 0 5 1461 0
0.137445 0.0502159 0.967241
0 0 0
19 104 333 0 0 1274 0 4 1238 0 3 1501 0 1 1154 0 105 332 0 102 310 0 98 333 0 93 306 0 95 514 0 89 660 0 90 687 0 91 546 0 88 1077 0 86 79 0 92 250 0 87 438 0 2 1141 0 5 1490 0
0.133273 -0.313598 1.58241
0 0 0
20 104 580 0 0 1266 0 3 382 0 1 959 0 105 571 0 100 1042 0 103 294 0 98 812 0 95 415 0 88 1130 0 83 1116 0 82 1142 0 86 953 0 81 1140 0 97 763 0 96 840 0 87 685 0 85 1267 0 84 1405 0 2 994 0
-0.180967 -0.333299 1.87406
0 0 0
19 0 816 0 4 958 0 79 973 0 3 807 0 1 477 0 103 224 0 98 400 0 88 158 0 83 1005 0 82 645 0 86 36 0 81 462 0 97 124 0 87 144 0 85 104 0 80 831 0 84 518 0 2 807 0 5 1023 0
-0.17826 -0.0197246 2.10461
0 0 0
14 104 461 0 0 2047 0 10 1434 0 11 1746 0 9 1756 0 4 1163 0 1 945 0 101 716 0 103 836 0 98 870 0 7 1435 0 6 1533 0 2 825 0 5 1117 0
-0.158799 -0.40223 3.16614
0 0 0
31 104 1875 0 0 3670 0 10 1976 0 73 1962 0 11 1962 0 9 1971 0 4 1937 0 13 1959 0 79 1938 0 3 1938 0 1 1866 0 101 1776 0 105 1847 0 103 1852 0 102 1882 0 83 1918 0 77 1960 0 81 1892 0 97 1867 0 78 1944 0 96 1895 0 76 1989 0 75 1975 0 80 1887 0 84 1882 0 12 1979 0 8 1968 0 7 1929 0 6 1944 0 2 1901 0 5 1937 0
-0.196481 -0.115139 0.848299
0 0 0
5 0 2697 0 1 1887 0 100 1784 0 103 1757 0 84 1989 0
0.134218 -0.0546693 0.84879
0 0 0
19 104 1033 0 0 1443 0 4 1759 0 3 1795 0 1 1569 0 105 843 0 102 390 0 98 1044 0 93 709 0 95 970 0 89 1033 0 90 1038 0 88 1219 0 97 917 0 96 1129 0 92 1024 0 87 1468 0 2 1583 0 5 1797 0
0.137005 0.0655394 0.970442
0 0 0
6 94 1472 0 1 1745 0 95 1501 0 99 1464 0 97 1435 0 2 1730 0
-0.17398 0.0349868 1.31285
0 0 0
8 4 890 0 3 978 0 1 494 0 82 1149 0 81 1460 0 97 1175 0 2 645 0 5 1097 0
0.00593662 0.020198 3.73657
0 0 0
44 94 1795 0 0 3741 0 10 1912 0 73 1965 0 17 1945 0 11 1893 0 9 1888 0 4 1883 0 13 1906 0 16 1920 0 3 1854 0 1 1900 0 101 1815 0 105 1912 0 103 1872 0 102 1825 0 98 1821 0 93 1781 0 95 1797 0 89 1813 0 90 1817 0 91 1728 0 77 1919 0 99 1843 0 74 1926 0 81 1850 0 97 1811 0 70 1968 0 96 1819 0 92 1799 0 87 1875 0 85 1872 0 76 1924 0 75 1926 0 84 1851 0 69 1964 0 12 1987 0 15 1920 0 8 1888 0 7 1890 0 6 1966 0 14 1902 0 2 1930 0 5 1885 0
0.130088 -0.0769568 0.842797
0 0 0
4 98 1245 0 97 1385 0 2 1726 0 5 1837 0
0.13441 -0.123866 1.35629
0 0 0
30 104 280 0 94 7 0 0 245 0 10 1594 0 11 1697 0 9 1597 0 4 762 0 3 754 0 1 594 0 101 806 0 100 524 0 103 65 0 93 38 0 95 244 0 89 1245 0 90 1396 0 91 253 0 83 1279 0 82 1341 0 86 573 0 81 834 0 97 113 0 96 76 0 85 675 0 84 1180 0 8 1411 0 7 1592 0 6 1414 0 2 276 0 5 1107 0
-0.176747 0.0727625 0.853307
0 0 0
11 94 1445 0 0 3215 0 101 1704 0 100 1524 0 102 1602 0 93 1303 0 95 1555 0 90 1625 0 91 1541 0 99 1530 0 96 1608 0
-0.0243258 -0.382151 2.25431
0 0 0
17 94 1145 0 0 2396 0 4 1637 0 3 1620 0 1 1438 0 105 1264 0 100 1370 0 102 1286 0 98 1231 0 95 1071 0 88 1561 0 83 1653 0 82 1646 0 96 1225 0 87 1421 0 85 1620 0 2 1459 0
0.134203 -0.0588828 0.908719
0 0 0
12 4 1338 0 3 1312 0 1 382 0 95 328 0 90 786 0 88 792 0 86 965 0 96 128 0 87 1222 0 85 1207 0 2 708 0 5 1458 0
-0.180648 -0.311408 1.598
0 0 0
13 3 1028 0 1 1120 0 103 222 0 98 914 0 93 670 0 83 1418 0 82 1446 0 86 1342 0 81 781 0 97 679 0 87 493 0 84 1481 0 2 434 0
0.134511 0.0916513 0.803499
0 0 0
11 104 1106 0 0 2564 0 105 1379 0 103 1293 0 102 1332 0 98 989 0 95 1360 0 89 1688 0 99 1350 0 97 1008 0 96 1341 0
-0.192816 0.0829489 0.928399
0 0 0
11 0 1241 0 1 1140 0 101 491 0 100 1202 0 103 765 0 102 914 0 89 1867 0 88 1925 0 86 1665 0 87 1259 0 2 1514 0
0.145109 -0.046145 2.33255
0 0 0
22 94 948 0 79 1656 0 3 1341 0 1 1182 0 102 863 0 98 1307 0 89 927 0 91 1291 0 88 1329 0 83 1561 0 82 1543 0 86 1419 0 74 1684 0 97 1237 0 78 1753 0 96 1480 0 92 1311 0 87 951 0 85 1439 0 80 1280 0 84 1475 0 2 1192 0
-0.195569 -0.0989857 0.848479
0 0 0
3 1 212 0 84 493 0 2 452 0
-0.19562 -0.0909837 0.842666
0 0 0
3 1 980 0 84 1373 0 2 900 0
-0.195025 -0.048728 0.910154
0 0 0
3 1 73 0 82 1468 0 2 366 0
0.130906 -0.0534122 0.918342
0 0 0
12 0 3480 0 4 1998 0 3 1982 0 1 1937 0 105 1670 0 98 1763 0 93 1662 0 95 1679 0 97 1665 0 96 1628 0 2 1885 0 5 2002 0
-0.196165 -0.0660381 0.906595
0 0 0
3 1 92 0 82 1492 0 2 40 0
-0.167126 -0.0968023 1.89758
0 0 0
16 10 1407 0 11 1454 0 9 1403 0 4 731 0 13 1651 0 3 566 0 1 507 0 83 1328 0 82 1082 0 12 1633 0 8 1285 0 7 1328 0 6 1262 0 14 1645 0 2 450 0 5 761 0
0.152498 -0.113459 0.687753
0 0 0
8 0 327 0 1 1136 0 101 151 0 103 192 0 98 263 0 99 135 0 97 290 0 2 1274 0
0.136886 0.0472771 1.20636
0 0 0
9 4 1244 0 3 985 0 1 334 0 83 1010 0 86 327 0 92 224 0 84 1166 0 2 470 0 5 1248 0
-0.181839 -0.269473 1.37415
0 0 0
12 0 3064 0 1 1661 0 105 1619 0 100 1485 0 103 1700 0 102 1421 0 98 1732 0 86 1185 0 99 1707 0 97 1344 0 84 1548 0 2 1727 0
0.135228 -0.0931289 0.826464
0 0 0
9 3 1935 0 1 1783 0 102 1566 0 98 1505 0 93 1496 0 95 1539 0 91 1578 0 92 1809 0 2 1871 0
-0.170901 -0.350113 3.23571
0 0 0
