drews 1.0
150 35903
26 2 10003 0 4 10004 0 5 9997 0 12 10007 0 14 9998 0 15 9888 0 19 10002 0 20 9751 0 22 9863 0 23 9958 0 26 10002 0 28 9999 0 30 10009 0 48 9902 0 51 10005 0 73 9794 0 125 9949 0 126 10003 0 128 9994 0 129 10006 0 130 9918 0 136 9981 0 137 10004 0 142 10004 0 145 9904 0 149 10008 0
0.294069 0.110396 0.860832
0 0 0
3 23 5617 0 28 6313 0 30 5621 0
-0.316757 0.286179 0.484337
0 0 0
13 2 9198 0 5 9268 0 19 9215 0 23 9213 0 25 9174 0 28 9229 0 49 9214 0 56 9273 0 125 9263 0 126 9567 0 127 9189 0 128 9216 0 129 9181 0
0.0565367 0.13341 0.461582
0 0 0
11 5 7542 0 7 7543 0 8 6996 0 12 7570 0 13 8022 0 14 7923 0 19 8317 0 23 8637 0 28 7906 0 30 7930 0 62 6363 0
-0.505771 -0.139132 0.934931
0 0 0
3 8 7656 0 17 7668 0 19 7657 0
0.106924 0.137863 0.87345
0 0 0
12 2 7068 0 4 8052 0 5 7556 0 8 6595 0 12 8043 0 14 7481 0 19 7552 0 28 8075 0 30 8090 0 128 8304 0 130 8496 0 145 8071 0
0.276689 0.200298 0.653995
0 0 0
3 2 7153 0 19 7154 0 28 8102 0
-0.327741 0.261307 0.543289
0 0 0
16 5 8806 0 8 8700 0 12 8392 0 20 9023 0 24 9064 0 52 9049 0 58 8793 0 59 9065 0 60 9078 0 62 9077 0 63 9034 0 64 9056 0 65 9051 0 67 8904 0 77 8959 0 80 8677 0
-0.25491 0.253893 0.593311
0 0 0
28 4 7926 0 5 8812 0 19 8219 0 23 8739 0 26 8707 0 87 8733 0 93 8942 0 95 8475 0 96 8717 0 99 8166 0 101 8816 0 102 8373 0 103 8729 0 107 8724 0 108 8666 0 115 8706 0 125 8566 0 126 9029 0 128 8701 0 129 8681 0 131 8699 0 132 8709 0 134 8920 0 136 9030 0 137 8797 0 140 8791 0 145 8769 0 149 9077 0
0.0982335 0.234801 0.612883
0 0 0
23 2 7876 0 5 7947 0 12 7932 0 14 8438 0 19 7768 0 23 8391 0 28 8296 0 30 8388 0 93 8392 0 95 8275 0 99 7772 0 101 8245 0 102 8489 0 104 8148 0 106 7654 0 110 8375 0 111 8275 0 114 8414 0 115 8059 0 116 8290 0 137 8255 0 143 8280 0 148 8039 0
-0.139752 0.259795 0.543358
0 0 0
5 8 4771 0 14 6097 0 17 4758 0 28 6114 0 39 6123 0
-0.415613 -0.0281394 0.560633
0 0 0
3 5 8340 0 8 8180 0 19 8376 0
-0.177953 0.269229 0.525511
0 0 0
9 2 8488 0 4 7689 0 8 8469 0 19 8420 0 23 8438 0 30 8487 0 137 8707 0 145 8412 0 149 8436 0
-0.110452 0.269427 0.511556
0 0 0
4 8 8255 0 12 8372 0 14 8213 0 23 8770 0
0.0918446 0.23169 0.622122
0 0 0
13 2 8626 0 4 8814 0 5 8683 0 12 8538 0 23 9060 0 94 8804 0 96 9071 0 104 8891 0 106 9054 0 111 9259 0 131 8780 0 137 8932 0 140 9069 0
0.172221 0.218596 0.619668
0 0 0
4 2 8142 0 5 8667 0 12 8630 0 17 8422 0
0.131885 0.132707 0.888207
0 0 0
5 2 8934 0 5 8945 0 8 8931 0 17 8625 0 129 9512 0
0.0434459 0.148137 0.435113
0 0 0
10 2 8577 0 7 8024 0 12 9520 0 14 9468 0 46 8678 0 49 8726 0 50 7887 0 53 8568 0 75 8208 0 79 8366 0
0.235504 -0.0763966 0.821433
0 0 0
3 2 8390 0 5 8595 0 8 8317 0
0.231241 0.217238 0.615499
0 0 0
3 5 7054 0 28 8057 0 30 7611 0
-0.114349 0.267597 0.524661
0 0 0
4 8 6796 0 28 6782 0 30 6795 0 137 7358 0
0.180861 0.233711 0.62837
0 0 0
6 4 9457 0 5 9453 0 8 9441 0 14 9481 0 42 9471 0 50 9168 0
0.0475951 -0.0525971 0.929215
0 0 0
5 5 9909 0 14 9949 0 19 9933 0 49 9953 0 55 9944 0
0.285436 0.200229 0.689777
0 0 0
4 12 6991 0 28 7000 0 137 7583 0 145 7585 0
0.135169 0.214915 0.659534
0 0 0
6 0 6960 0 2 7516 0 4 7811 0 5 7525 0 8 7517 0 28 7976 0
-0.14011 0.273474 0.539459
0 0 0
11 8 9042 0 14 8982 0 27 9029 0 28 9206 0 30 8921 0 46 9263 0 50 8882 0 53 9225 0 55 9069 0 70 9221 0 82 8951 0
0.0439886 0.240013 0.54729
0 0 0
6 4 7540 0 12 6951 0 14 8232 0 117 8192 0 121 8200 0 122 7747 0
-0.328851 0.00623242 1.03064
0 0 0
5 12 6690 0 14 6033 0 19 4601 0 28 8520 0 30 7261 0
-0.334322 0.250109 0.573737
0 0 0
9 2 9449 0 4 9412 0 8 9570 0 28 9735 0 125 9574 0 129 9762 0 139 9575 0 142 9758 0 149 9727 0
0.32242 0.184597 0.684531
0 0 0
4 5 7003 0 8 6295 0 17 5694 0 19 7002 0
0.0475268 0.143125 0.502809
0 0 0
5 2 8285 0 5 7897 0 17 8566 0 70 8652 0 79 7992 0
0.119993 -0.0776926 0.963496
0 0 0
5 7 8173 0 9 8300 0 13 8381 0 14 8581 0 67 7689 0
0.173306 0.188835 0.698874
0 0 0
8 4 9826 0 14 9831 0 28 9829 0 30 9797 0 89 9765 0 94 9795 0 130 9974 0 137 9969 0
-0.363611 0.286013 0.509552
0 0 0
33 4 9250 0 12 9473 0 14 9402 0 23 8962 0 25 9195 0 26 9590 0 28 9396 0 30 9472 0 95 8902 0 96 8883 0 103 8884 0 108 9311 0 112 8879 0 113 9143 0 117 9371 0 118 9578 0 119 8904 0 120 9116 0 121 8942 0 122 9379 0 124 9113 0 125 9265 0 126 9409 0 127 9190 0 128 9218 0 129 9186 0 131 8906 0 132 9099 0 135 9120 0 136 9187 0 138 9168 0 139 9378 0 142 9563 0
0.0421314 0.12887 0.451597
0 0 0
6 10 9020 0 17 8660 0 51 9556 0 58 8672 0 80 8919 0 128 9557 0
0.252793 0.194632 0.661585
0 0 0
4 4 9199 0 17 9036 0 23 9228 0 30 9184 0
-0.35039 -0.136465 0.995272
0 0 0
4 7 4529 0 9 5261 0 10 6075 0 13 5257 0
0.279654 0.190302 0.650852
0 0 0
3 2 9949 0 17 9840 0 19 9955 0
0.198316 0.103582 0.89841
0 0 0
9 4 4051 0 12 4887 0 14 2570 0 23 6891 0 28 5039 0 30 5547 0 130 3399 0 145 5134 0 149 5085 0
0.13241 0.180663 0.750544
0 0 0
13 13 3666 0 23 5419 0 26 7013 0 28 4868 0 126 7009 0 128 6547 0 129 7009 0 130 6325 0 136 7004 0 137 4706 0 139 7577 0 142 7591 0 145 4563 0
0.252048 0.12807 0.874577
0 0 0
9 2 7065 0 4 8325 0 5 8218 0 9 8112 0 12 8060 0 28 8321 0 137 8681 0 145 8694 0 149 8718 0
-0.0938811 -0.149744 1.00226
0 0 0
4 0 7295 0 3 6714 0 6 7276 0 19 6882 0
0.160616 0.225251 0.609511
0 0 0
4 12 8310 0 14 8346 0 15 7980 0 19 8457 0
0.0269213 0.147095 0.416242
0 0 0
5 4 8211 0 12 8878 0 19 8336 0 53 8638 0 54 8308 0
-0.388102 0.10134 0.741283
0 0 0
16 2 6623 0 5 7186 0 12 7269 0 14 7248 0 19 7180 0 23 7191 0 26 7288 0 28 7239 0 30 6712 0 126 7288 0 129 7281 0 130 7293 0 137 7177 0 142 7276 0 145 7177 0 149 7783 0
0.0985816 0.232262 0.609746
0 0 0
5 2 6250 0 5 6951 0 14 6939 0 17 5485 0 28 6927 0
-0.190213 0.263787 0.521711
0 0 0
13 2 9632 0 4 9649 0 8 9738 0 14 9650 0 23 9740 0 28 9644 0 30 9622 0 63 9482 0 101 9849 0 130 9635 0 137 9772 0 143 9639 0 145 9798 0
0.0891574 0.221354 0.643375
0 0 0
15 2 9668 0 8 9655 0 12 9468 0 19 9967 0 23 9636 0 28 9840 0 30 9839 0 56 9609 0 82 9695 0 92 9635 0 93 9807 0 99 9640 0 116 9975 0 145 9623 0 147 9877 0
0.0842159 0.0687457 0.418739
0 0 0
7 4 7684 0 12 7887 0 14 7777 0 23 8502 0 28 7561 0 30 6985 0 149 8180 0
-0.0144481 -0.00734432 0.541056
0 0 0
8 5 9148 0 7 8632 0 112 9521 0 117 9545 0 120 9684 0 127 9541 0 135 9526 0 139 9548 0
0.0233553 0.234993 0.538547
0 0 0
4 5 9411 0 12 9518 0 14 9511 0 30 9523 0
-0.176737 0.260385 0.481725
0 0 0
4 12 9293 0 14 9019 0 19 9016 0 30 9051 0
-0.520668 0.191424 0.696501
0 0 0
6 5 6775 0 8 6763 0 14 5944 0 19 6774 0 23 6636 0 26 6655 0
0.158003 0.238483 0.572085
0 0 0
5 4 7769 0 8 7524 0 12 7521 0 14 7790 0 30 7533 0
0.0014416 0.254759 0.57012
0 0 0
5 2 7686 0 4 7814 0 5 8518 0 8 8520 0 14 8226 0
0.0424468 0.143589 0.439167
0 0 0
7 12 8296 0 14 8776 0 17 8658 0 23 8901 0 28 8285 0 42 8567 0 145 8647 0
0.213966 0.157335 0.801344
0 0 0
4 8 9207 0 19 9168 0 23 9416 0 137 9484 0
0.197711 0.106364 0.912407
0 0 0
6 7 8038 0 17 7883 0 19 8040 0 28 7936 0 137 8457 0 145 8439 0
0.0684046 0.0556767 0.492064
0 0 0
4 4 9353 0 12 9358 0 14 9124 0 30 9357 0
-0.385443 0.0319754 0.758666
0 0 0
8 4 9741 0 12 9573 0 14 9571 0 23 9755 0 28 9571 0 30 9576 0 137 9754 0 145 9754 0
0.129665 -0.0619533 1.00859
0 0 0
3 8 7409 0 12 7788 0 17 7419 0
0.256368 0.152964 0.823965
0 0 0
4 13 8782 0 19 9180 0 20 8179 0 30 8595 0
0.195897 0.112017 0.930124
0 0 0
13 0 8540 0 3 8953 0 4 9101 0 9 8220 0 10 8244 0 12 9100 0 23 8878 0 28 9103 0 30 9108 0 130 9313 0 137 9500 0 145 9498 0 149 9498 0
-0.121148 0.0472199 0.49559
0 0 0
11 2 10004 0 4 9998 0 5 9998 0 12 9914 0 14 9993 0 19 10004 0 28 9943 0 30 10004 0 62 9756 0 63 9755 0 79 9777 0
0.0690264 0.237844 0.596686
0 0 0
4 2 6269 0 19 6277 0 30 7541 0 142 7534 0
0.173756 0.222716 0.630225
0 0 0
4 2 6252 0 14 6304 0 23 7009 0 145 7008 0
0.110393 0.251364 0.582189
0 0 0
20 86 8246 0 87 8165 0 89 7876 0 92 7722 0 93 8244 0 95 8849 0 96 8364 0 101 8845 0 106 8155 0 107 8842 0 108 7723 0 110 8173 0 111 8845 0 114 8356 0 116 8653 0 123 8917 0 131 7645 0 132 8517 0 134 8700 0 143 7860 0
0.202514 -0.00862749 0.869733
0 0 0
3 8 6454 0 14 6884 0 17 6915 0
0.0280216 -0.0837288 0.884081
0 0 0
3 2 7762 0 4 7679 0 19 7436 0
0.117879 -0.0596021 0.993542
0 0 0
8 2 7435 0 4 7518 0 7 6163 0 19 7438 0 23 8212 0 137 7829 0 145 8204 0 149 7854 0
0.198168 0.220204 0.621653
0 0 0
4 5 7604 0 8 7018 0 19 7601 0 28 7841 0
0.256778 0.182775 0.713396
0 0 0
5 5 7144 0 8 7149 0 12 8040 0 14 7127 0 145 8093 0
0.0833649 0.218174 0.655493
0 0 0
9 12 9002 0 14 8733 0 19 8625 0 28 8991 0 91 8919 0 137 8907 0 141 8885 0 145 9063 0 149 8963 0
-0.257653 0.269682 0.547462
0 0 0
20 4 6080 0 12 6082 0 14 6758 0 23 6048 0 25 6008 0 28 6084 0 30 6762 0 35 5790 0 38 5534 0 117 7223 0 125 7257 0 126 7326 0 130 7325 0 136 7081 0 137 6047 0 138 7118 0 139 5998 0 142 6740 0 145 6714 0 149 6057 0
-0.165539 0.271499 0.52139
0 0 0
4 2 8791 0 28 8805 0 145 8937 0 149 8991 0
0.193012 -0.168056 0.995761
0 0 0
3 2 7500 0 5 7509 0 19 7505 0
0.136319 0.24467 0.56776
0 0 0
8 2 5413 0 4 4461 0 5 5420 0 12 4769 0 14 3326 0 19 5420 0 28 6253 0 30 5426 0
0.157902 0.238194 0.571411
0 0 0
8 2 6950 0 4 6934 0 8 6951 0 12 6942 0 14 6951 0 17 6264 0 19 6958 0 30 6946 0
0.291485 0.193097 0.656239
0 0 0
7 4 6986 0 5 5568 0 8 5544 0 12 6990 0 14 7000 0 17 5748 0 30 7007 0
0.234709 0.204582 0.610186
0 0 0
3 11 8571 0 19 8989 0 30 8929 0
0.0991183 -0.0595098 0.973243
0 0 0
10 4 9095 0 5 8628 0 7 8659 0 12 9331 0 13 8670 0 14 9324 0 23 9102 0 28 9097 0 30 9102 0 130 9334 0
0.28393 0.18258 0.685973
0 0 0
4 2 5909 0 4 7588 0 5 5848 0 17 5751 0
0.0761818 -0.000291686 1.00713
0 0 0
9 2 9348 0 4 9697 0 5 9548 0 12 9698 0 19 9723 0 27 9516 0 28 9694 0 30 9703 0 142 9705 0
-0.0982811 0.128991 0.521749
0 0 0
68 2 9544 0 4 9581 0 5 9722 0 7 9568 0 8 9723 0 9 9568 0 12 9582 0 13 9569 0 14 9722 0 17 9552 0 19 9554 0 23 9720 0 25 9749 0 26 9748 0 28 9553 0 30 9585 0 31 9925 0 34 9733 0 36 9886 0 40 9872 0 42 9935 0 44 9915 0 45 9738 0 46 9564 0 47 9733 0 48 8928 0 49 9360 0 50 9915 0 51 8878 0 52 9974 0 53 9723 0 54 9558 0 56 9359 0 57 9355 0 58 9867 0 59 9564 0 60 9645 0 65 9817 0 66 9990 0 67 9557 0 71 9138 0 75 9858 0 79 9127 0 80 9860 0 82 10012 0 112 9533 0 113 9538 0 118 9861 0 119 9345 0 120 9697 0 121 9791 0 122 9709 0 123 9713 0 124 9337 0 125 9741 0 126 9750 0 127 9743 0 128 9739 0 129 9727 0 130 9720 0 135 9538 0 136 9750 0 137 9716 0 138 9745 0 139 9755 0 142 9858 0 145 9548 0 149 9715 0
-0.0821439 0.267214 0.536542
0 0 0
26 2 8674 0 4 9129 0 5 8934 0 8 8923 0 14 9361 0 19 8952 0 27 9130 0 28 8888 0 49 8617 0 50 9133 0 51 8546 0 52 8700 0 53 9364 0 55 8849 0 56 8605 0 58 8601 0 59 8570 0 62 8362 0 63 9137 0 65 8562 0 66 8883 0 67 8302 0 71 9361 0 75 8321 0 80 8532 0 82 8702 0
0.241462 0.150844 0.813302
0 0 0
19 2 9401 0 4 9795 0 5 9504 0 6 9230 0 7 9625 0 8 9506 0 10 9600 0 12 9831 0 13 9648 0 14 9679 0 17 9474 0 19 9510 0 23 9817 0 28 9774 0 30 9827 0 76 9572 0 137 9669 0 145 9673 0 149 9667 0
-0.00822242 0.0992656 0.569008
0 0 0
17 2 9899 0 12 9803 0 14 9922 0 23 9795 0 27 9958 0 28 9819 0 30 9857 0 48 9864 0 49 9964 0 52 9928 0 54 9962 0 56 9928 0 57 9900 0 59 9780 0 66 9790 0 79 9925 0 82 9962 0
0.0992337 0.178609 0.753342
0 0 0
19 4 8415 0 5 8478 0 12 8467 0 14 8462 0 23 9048 0 25 9095 0 26 8750 0 28 8471 0 30 8412 0 117 9027 0 126 9063 0 127 8915 0 128 9294 0 130 8813 0 137 9069 0 138 9020 0 139 8997 0 142 8707 0 149 8746 0
-0.331061 0.0244666 0.625327
0 0 0
3 2 9942 0 12 9896 0 19 10007 0
0.133672 0.240202 0.570431
0 0 0
5 4 8659 0 8 8313 0 12 8804 0 14 8207 0 30 8696 0
0.236356 0.21849 0.653544
0 0 0
8 12 8802 0 30 8762 0 34 8198 0 40 8264 0 42 8266 0 47 8888 0 70 8285 0 71 7592 0
0.299533 0.198458 0.628314
0 0 0
4 4 6996 0 8 7004 0 17 5584 0 19 7006 0
0.176655 0.184347 0.734891
0 0 0
3 7 6605 0 13 6515 0 23 7914 0
0.291974 0.168073 0.713811
0 0 0
4 4 8105 0 8 8040 0 10 7583 0 47 8063 0
-0.31147 0.258097 0.569527
0 0 0
13 8 9014 0 26 9208 0 28 8995 0 42 8956 0 47 9008 0 48 8969 0 117 8912 0 121 8949 0 129 9165 0 136 9230 0 137 9211 0 138 8898 0 142 9172 0
0.17546 0.215471 0.644192
0 0 0
4 8 9073 0 12 9271 0 23 9469 0 30 9252 0
0.124399 0.174016 0.784638
0 0 0
3 12 5016 0 14 5011 0 17 4111 0
0.254619 0.202239 0.668075
0 0 0
4 14 6999 0 17 5833 0 23 7577 0 137 6993 0
0.21601 0.220656 0.600522
0 0 0
6 12 7601 0 14 7600 0 17 7007 0 19 7598 0 28 7840 0 30 7609 0
0.0842609 0.201318 0.698659
0 0 0
8 12 8111 0 14 7164 0 17 7517 0 28 7628 0 126 8761 0 127 8636 0 139 8780 0 149 7753 0
0.0312089 0.0894326 0.53154
0 0 0
14 11 10004 0 15 9841 0 16 9911 0 17 9811 0 18 10007 0 23 9941 0 60 9814 0 63 9819 0 69 9960 0 73 9832 0 74 9925 0 78 9994 0 130 9821 0 145 9934 0
0.142747 0.147285 0.801192
0 0 0
7 4 9020 0 12 9034 0 28 9158 0 30 8987 0 88 9178 0 100 9220 0 145 9285 0
-0.374049 -0.0970872 0.899635
0 0 0
4 8 6063 0 9 6077 0 10 6740 0 13 3482 0
0.101057 0.22306 0.634482
0 0 0
12 9 4956 0 10 5198 0 23 6223 0 26 7525 0 30 6244 0 126 7524 0 129 6940 0 130 6939 0 137 6230 0 142 6930 0 145 6930 0 149 6933 0
0.130055 0.20087 0.695506
0 0 0
13 9 5980 0 10 5886 0 12 7553 0 17 6500 0 23 7516 0 26 7765 0 28 6970 0 126 7596 0 128 7887 0 129 7900 0 137 7515 0 142 7752 0 149 7517 0
-0.322362 0.222527 0.621964
0 0 0
6 2 9001 0 9 9053 0 14 9185 0 17 9250 0 62 9168 0 64 9306 0
0.233888 0.0370307 1.12191
0 0 0
7 2 2912 0 12 3011 0 14 3708 0 19 2964 0 28 2942 0 137 4189 0 145 4186 0
0.188017 0.221528 0.624975
0 0 0
8 2 3465 0 4 4433 0 5 3807 0 12 5449 0 14 4443 0 23 5456 0 28 5470 0 30 5470 0
0.288238 0.175872 0.75112
0 0 0
9 4 5463 0 12 3663 0 14 3987 0 23 5442 0 28 4741 0 30 3708 0 137 5441 0 145 5440 0 149 4731 0
-0.392282 0.197209 0.732095
0 0 0
11 2 5106 0 4 5809 0 5 5142 0 14 4716 0 19 5048 0 23 5655 0 30 6599 0 40 4887 0 137 5945 0 145 5785 0 149 6522 0
0.214396 0.209004 0.659581
0 0 0
6 2 3232 0 14 6307 0 23 4631 0 28 4756 0 30 5615 0 145 7012 0
0.213529 0.22475 0.591763
0 0 0
4 2 6311 0 4 7010 0 12 6313 0 14 6316 0
-0.258747 0.278893 0.458776
0 0 0
3 2 7305 0 14 7153 0 28 8030 0
0.191977 -0.0791704 0.820915
0 0 0
8 2 6933 0 4 7489 0 5 6934 0 8 6934 0 14 7488 0 17 6937 0 19 7515 0 28 7485 0
-0.0105208 0.0422882 0.545938
0 0 0
29 2 114 0 4 1735 0 5 203 0 8 1749 0 12 1721 0 14 3154 0 19 47 0 23 93 0 25 5311 0 26 4321 0 28 3145 0 30 3145 0 117 4308 0 118 4265 0 120 3098 0 121 4313 0 122 4280 0 125 4293 0 126 4321 0 127 4290 0 128 5324 0 129 4326 0 136 4326 0 137 4252 0 138 4288 0 139 5305 0 142 4323 0 145 3088 0 149 5208 0
0.192955 -0.000274784 0.895603
0 0 0
10 4 9973 0 12 9994 0 14 9963 0 19 9974 0 23 9974 0 28 9906 0 30 9983 0 137 9980 0 145 9929 0 149 9974 0
0.106379 0.0710526 0.997074
0 0 0
7 12 4084 0 26 3399 0 28 2832 0 30 3988 0 129 4644 0 130 5371 0 142 3824 0
0.226679 0.0509193 1.11439
0 0 0
6 2 5637 0 4 6417 0 5 5508 0 10 4693 0 14 6882 0 30 6471 0
0.0108866 -0.088563 1.02505
0 0 0
8 2 4787 0 4 5335 0 12 6171 0 14 5329 0 19 6189 0 23 5320 0 28 6172 0 30 5361 0
0.122373 0.227153 0.61772
0 0 0
10 5 6252 0 8 6253 0 14 6243 0 19 6257 0 23 6232 0 28 6245 0 30 6247 0 137 6930 0 145 6927 0 149 6930 0
-0.405289 0.0623978 0.599034
0 0 0
4 2 7667 0 5 8532 0 23 7763 0 30 7727 0
-0.0452177 0.144543 0.435821
0 0 0
7 7 7857 0 8 8391 0 13 7382 0 19 7360 0 28 8000 0 30 7403 0 120 8480 0
0.0869175 0.0533707 1.37287
0 0 0
7 4 9947 0 12 9962 0 14 9905 0 19 9824 0 28 9922 0 30 9949 0 62 9956 0
-0.318434 0.243161 0.601491
0 0 0
7 2 7086 0 5 7081 0 17 7066 0 28 7311 0 30 7071 0 130 8040 0 137 7097 0
-0.379236 0.113058 0.619864
0 0 0
6 4 6616 0 14 5949 0 19 6645 0 23 5953 0 30 6623 0 149 5966 0
-0.13471 0.0541684 0.49792
0 0 0
2 4 7246 0 14 7253 0
-0.385925 0.215553 0.706073
0 0 0
3 2 588 0 4 571 0 14 1577 0
0.029322 0.152074 0.422165
0 0 0
4 5 8315 0 14 8200 0 23 8613 0 28 9725 0
-0.037984 0.264535 0.52603
0 0 0
7 4 8591 0 12 8237 0 14 8599 0 28 8627 0 29 8633 0 30 8749 0 146 9246 0
0.0785749 0.226732 0.630844
0 0 0
5 14 8734 0 28 8789 0 94 8351 0 128 8673 0 129 8715 0
0.25893 0.190914 0.684329
0 0 0
6 5 9428 0 8 9426 0 19 9420 0 28 9677 0 30 9688 0 148 9727 0
-0.0395494 0.150585 0.438882
0 0 0
10 8 9264 0 12 9286 0 14 9084 0 19 9093 0 27 9174 0 28 8937 0 30 8758 0 37 9369 0 63 9099 0 73 8596 0
0.0838839 0.218245 0.65489
0 0 0
12 4 9485 0 14 9165 0 19 8960 0 30 9218 0 85 9358 0 92 9471 0 108 9436 0 115 9521 0 133 9261 0 137 9265 0 145 9283 0 149 9628 0
0.0821237 0.17602 0.748847
0 0 0
9 4 8689 0 12 8651 0 19 8489 0 28 8679 0 98 8680 0 100 8547 0 109 8663 0 125 8977 0 149 8748 0
0.138764 0.228097 0.612675
0 0 0
11 4 3639 0 5 2007 0 14 3207 0 17 3214 0 19 2137 0 23 4393 0 28 3720 0 30 3199 0 137 3613 0 145 3501 0 149 3795 0
-0.187061 0.25396 0.550493
0 0 0
5 5 9261 0 14 9195 0 23 9495 0 28 9283 0 30 9240 0
0.232818 0.128723 0.886974
0 0 0
6 2 6563 0 5 6584 0 14 6560 0 19 5638 0 28 7072 0 137 6464 0
0.313564 0.117639 0.847427
0 0 0
6 2 4058 0 4 5753 0 5 4145 0 7 3885 0 8 3777 0 14 4929 0
0.253346 0.214362 0.606121
0 0 0
5 5 2802 0 12 3321 0 14 1788 0 19 2988 0 30 3440 0
0.0773582 0.078216 0.451201
0 0 0
3 4 2353 0 14 35 0 19 4437 0
0.13881 0.231155 0.618928
0 0 0
4 2 868 0 4 2626 0 14 330 0 19 937 0
0.216079 0.204382 0.667018
0 0 0
4 5 3927 0 12 4814 0 14 4711 0 19 4449 0
0.188016 0.221677 0.625125
0 0 0
6 2 5466 0 4 5448 0 5 5471 0 12 6300 0 23 6304 0 28 6306 0
0.231847 0.0491314 1.13307
0 0 0
8 0 4579 0 5 5696 0 6 5515 0 7 7021 0 9 4575 0 13 5536 0 14 7457 0 28 6459 0
0.276586 0.0559833 1.00468
0 0 0
9 2 7737 0 4 7722 0 12 8133 0 19 7731 0 23 7701 0 28 8835 0 30 8513 0 137 8834 0 149 8835 0
0.133216 0.246503 0.556213
0 0 0
5 4 3983 0 8 2355 0 12 2089 0 14 1977 0 30 3373 0
0.306052 0.127262 0.875112
0 0 0
10 0 1237 0 3 1324 0 4 4067 0 12 3217 0 23 3225 0 28 2578 0 30 3226 0 137 4446 0 145 2978 0 149 4446 0
0.131024 0.158629 0.831728
0 0 0
3 8 2804 0 14 2814 0 30 3298 0
0.22191 0.149721 0.823137
0 0 0
6 4 3954 0 8 2730 0 14 3962 0 19 3233 0 28 4126 0 30 2916 0
0.0991552 0.23102 0.607677
0 0 0
5 8 4413 0 14 3489 0 23 5391 0 30 3779 0 145 5406 0
0.166948 0.168711 0.779293
0 0 0
5 8 4906 0 12 4734 0 14 5864 0 28 5017 0 142 5530 0
0.276238 0.179066 0.724508
0 0 0
3 3 2951 0 23 6991 0 30 4978 0
0.263834 0.207701 0.619712
0 0 0
7 2 4010 0 4 5443 0 8 4454 0 12 4615 0 14 5453 0 19 4454 0 30 4519 0
0.0840933 0.150083 0.88505
0 0 0
9 2 4774 0 4 6155 0 5 5439 0 8 4755 0 12 6151 0 14 5791 0 19 4865 0 28 6272 0 30 6163 0
0.224071 0.202286 0.670053
0 0 0
7 8 7010 0 14 6517 0 17 5952 0 23 6403 0 28 7589 0 137 7597 0 149 7804 0
-0.217048 0.268671 0.502196
0 0 0
3 4 8427 0 5 7990 0 8 7951 0
0.275487 0.216742 0.629941
0 0 0
4 4 8444 0 12 8424 0 30 8461 0 63 8026 0
0.0957097 0.23422 0.541898
0 0 0
3 4 8881 0 14 9092 0 28 8634 0
-0.34126 0.282174 0.502658
0 0 0
4 5 8390 0 8 8788 0 17 8805 0 19 8802 0
0.0879065 0.189865 0.77417
0 0 0
3 2 6276 0 14 5648 0 30 5481 0
-0.0668182 0.115797 0.57886
0 0 0
7 8 8950 0 14 9142 0 19 8899 0 50 9125 0 52 8971 0 54 9327 0 145 9053 0
-0.270714 0.238527 0.619779
0 0 0
13 2 8776 0 4 8713 0 7 9067 0 8 8792 0 12 8752 0 14 8704 0 17 8739 0 19 9009 0 28 9058 0 30 9034 0 129 9058 0 130 8952 0 145 9262 0
-0.00986549 0.0581574 0.546793
0 0 0
6 4 1835 0 12 3134 0 23 4322 0 28 6844 0 126 6160 0 142 5329 0
-0.350094 0.287619 0.505322
0 0 0
10 14 8937 0 23 9215 0 28 9183 0 30 8966 0 122 8759 0 129 8984 0 130 9365 0 134 8890 0 135 8368 0 139 8758 0
-0.412756 0.263232 0.588073
0 0 0
8 8 9881 0 14 9919 0 17 9774 0 95 9711 0 103 9992 0 107 9918 0 126 9793 0 132 9932 0
-0.342688 -0.0105235 0.974793
0 0 0
3 14 3105 0 17 2505 0 30 4256 0
-0.271711 0.0336911 0.888048
0 0 0
5 5 4255 0 8 2449 0 137 5222 0 145 4564 0 149 5230 0
-0.206994 0.274148 0.502487
0 0 0
5 8 4656 0 14 5248 0 17 6080 0 28 6050 0 42 6079 0
0.148088 0.214468 0.642981
0 0 0
4 14 5406 0 17 4530 0 145 6238 0 149 6235 0
-0.364833 0.0379439 0.594516
0 0 0
6 2 4214 0 4 3073 0 5 4208 0 12 4218 0 28 4208 0 30 4212 0
0.0127148 0.238506 0.494266
0 0 0
4 12 7882 0 14 7952 0 28 8851 0 30 7939 0
0.0923019 0.226375 0.624131
0 0 0
6 4 3249 0 12 4383 0 28 4406 0 129 6245 0 130 6249 0 142 5391 0
-0.16609 0.284671 0.498791
0 0 0
8 4 8745 0 12 9061 0 14 8716 0 23 9002 0 28 9055 0 30 9082 0 130 8992 0 145 9042 0
0.0627079 -0.0378934 0.527635
0 0 0
6 4 3161 0 12 4329 0 14 4334 0 30 3156 0 129 6233 0 142 5344 0
-0.345484 -0.0600318 0.963025
0 0 0
7 4 6016 0 7 3352 0 12 5219 0 13 5266 0 14 6026 0 28 5210 0 30 4258 0
0.170768 0.0575456 1.05727
0 0 0
12 2 9700 0 4 9934 0 5 9704 0 12 9784 0 13 9644 0 14 9844 0 23 9964 0 28 9934 0 30 9848 0 56 9710 0 137 9981 0 145 9979 0
0.0802482 -0.116279 0.952149
0 0 0
4 1 7985 0 4 6908 0 14 7505 0 28 7796 0
